,Unnamed: 0,wss@95_old,wss@95_new,wss@R_old,wss@R_new,Recall_wss@95,Recall_wss@R,acc@95,acc@R,f1@95,f1@R,treshould@95,name,layer_size,attempt
0,0,0.2446,0.2628,0.1866,0.2004,0.9543,0.3543,0.3532436788082123,0.8121044039726257,0.1696292608976364,0.2070116996765136,0.40932906,ACEInhibitors,4,0
1,1,0.1663,0.1787,0.0055,0.0059,0.9543,0.0114,0.2749208807945251,0.9264240264892578,0.1541301310062408,0.0210526324808597,0.09880837,ACEInhibitors,4,1
2,2,0.2011,0.2161,0.189,0.203,0.9543,0.2914,0.3097310066223144,0.8686708807945251,0.1606541574001312,0.2350230365991592,0.15937102,ACEInhibitors,4,2
3,3,0.266,0.2858,0.2085,0.224,0.9543,0.3486,0.3746044337749481,0.8390031456947327,0.1744125336408615,0.2306238263845443,0.3790586,ACEInhibitors,4,3
4,4,0.2407,0.2586,0.072,0.0774,0.9543,0.0914,0.3492879867553711,0.9240506291389464,0.1687721014022827,0.1428571343421936,0.09555775,ACEInhibitors,4,4
5,5,0.309,0.34,0.5524,0.6078,0.9605,0.7105,0.4323353171348572,0.8802395462989807,0.2354838550090789,0.5192307233810425,0.09203174,ADHD,4,0
6,6,0.3474,0.3821,0.1937,0.2131,0.9605,0.2632,0.4706586897373199,0.8874251246452332,0.2482993155717849,0.2985074818134308,0.04506069,ADHD,4,1
7,7,0.3414,0.3755,0.4376,0.4814,0.9605,0.6316,0.4646706581115722,0.829940140247345,0.2462057173252105,0.4033613502979278,0.11010776,ADHD,4,2
8,8,0.3402,0.3742,0.4042,0.4446,0.9605,0.5263,0.4634730517864227,0.8826347589492798,0.2457912415266037,0.449438214302063,0.06444706,ADHD,4,3
9,9,0.4408,0.4849,0.1327,0.146,0.9605,0.1974,0.5640718340873718,0.8802395462989807,0.2862744927406311,0.2307692319154739,0.19786002,ADHD,4,4
10,10,0.0748,0.1048,0.0,0.0,0.9524,0.0,0.380952388048172,0.7142857313156128,0.4678362607955932,0.0,0.12967165,Antihistamines,4,0
11,11,0.085,0.119,0.0238,0.0333,0.9524,0.0476,0.3911564648151397,0.7176870703697205,0.4719763994216919,0.0879120901226997,0.39562875,Antihistamines,4,1
12,12,0.119,0.1667,0.0748,0.1048,0.9524,0.1429,0.4251700639724731,0.7278911471366882,0.4863221943378448,0.2307692468166351,0.26349318,Antihistamines,4,2
13,13,0.051,0.0714,0.0867,0.1214,0.9524,0.2024,0.3571428656578064,0.7142857313156128,0.4584527313709259,0.2881355881690979,0.30316654,Antihistamines,4,3
14,14,0.0459,0.0643,0.0,0.0,0.9643,0.0,0.3469387888908386,0.7142857313156128,0.4576270878314972,0.0,0.1875546,Antihistamines,4,4
15,15,0.0744,0.1097,0.1615,0.238,0.9521,0.6479,0.4130434691905975,0.6086956262588501,0.5105740427970886,0.5156950950622559,0.09673391,AtypicalAntipsychotics,4,0
16,16,0.0546,0.0804,0.1459,0.215,0.9549,0.6423,0.3922101557254791,0.595108687877655,0.502594530582428,0.5049833655357361,0.38466555,AtypicalAntipsychotics,4,1
17,17,0.0499,0.0736,0.1504,0.2217,0.9521,0.6169,0.3885869681835174,0.6086956262588501,0.5003701448440552,0.5034483075141907,0.5856856,AtypicalAntipsychotics,4,2
18,18,0.0409,0.0603,0.1452,0.214,0.9521,0.5718,0.3795289993286133,0.6195651888847351,0.4966935813426971,0.4915254414081573,0.21975917,AtypicalAntipsychotics,4,3
19,19,0.0518,0.0764,0.1029,0.1516,0.9549,0.7577,0.3894927501678467,0.510869562625885,0.5014793276786804,0.4990723431110382,0.18722768,AtypicalAntipsychotics,4,4
20,20,0.1289,0.1505,0.1407,0.1642,0.9524,0.3163,0.3059338629245758,0.7718871831893921,0.2818319201469421,0.2839694917201996,0.084014185,BetaBlockers,4,0
21,21,0.1479,0.1726,0.266,0.3104,0.9524,0.5442,0.3249027132987976,0.7344357967376709,0.2874743640422821,0.3695150017738342,0.28631327,BetaBlockers,4,1
22,22,0.1678,0.1959,0.264,0.3081,0.9524,0.5782,0.3448443710803985,0.7081711888313293,0.2936549484729767,0.3617021143436432,0.37455964,BetaBlockers,4,2
23,23,0.1382,0.1612,0.2019,0.2356,0.9524,0.4082,0.3151750862598419,0.7675096988677979,0.2845528423786163,0.3342618346214294,0.20848976,BetaBlockers,4,3
24,24,0.1294,0.151,0.0961,0.1121,0.9524,0.2075,0.306420236825943,0.804961085319519,0.2819738090038299,0.233269602060318,0.13340671,BetaBlockers,4,4
25,25,0.1034,0.1336,0.1979,0.2555,0.952,0.4908,0.3552412688732147,0.7029950022697449,0.399690181016922,0.4269662797451019,0.3596089,CalciumChannelBlockers,4,0
26,26,0.0888,0.1147,0.0301,0.0389,0.9557,0.0443,0.3386023342609405,0.780366063117981,0.3945163786411285,0.0833333283662796,0.04561238,CalciumChannelBlockers,4,1
27,27,0.0876,0.1131,0.1202,0.1552,0.952,0.1993,0.339434266090393,0.7853577136993408,0.3938931226730346,0.2950819730758667,0.06749678,CalciumChannelBlockers,4,2
28,28,0.0569,0.0734,0.0114,0.0148,0.952,0.0148,0.308652251958847,0.777870237827301,0.3830735087394714,0.0290909092873334,0.1344099,CalciumChannelBlockers,4,3
29,29,0.0305,0.0394,0.0073,0.0094,0.9889,0.0148,0.2620632350444793,0.7737104892730713,0.3766690194606781,0.028571430593729,0.09457643,CalciumChannelBlockers,4,4
30,30,0.018,0.0226,0.0082,0.0103,0.9583,0.0139,0.2471590936183929,0.7954545617103577,0.3424317836761474,0.0270270276814699,0.013991708,Estrogens,4,0
31,31,0.0294,0.0369,0.2465,0.3099,0.9583,0.6528,0.2585227191448211,0.65625,0.3458646535873413,0.4372093081474304,0.10162897,Estrogens,4,1
32,32,0.0294,0.0369,0.0439,0.0552,0.9583,0.0694,0.2585227191448211,0.7982954382896423,0.3458646535873413,0.1234567984938621,0.07803604,Estrogens,4,2
33,33,0.0123,0.0155,0.0603,0.0758,0.9583,0.0972,0.2414772659540176,0.7982954382896423,0.3407407402992248,0.1647058874368667,0.06449907,Estrogens,4,3
34,34,0.0833,0.1048,0.0183,0.023,0.9583,0.0694,0.3125,0.7727272510528564,0.3631578981876373,0.1111111119389534,0.08779073,Estrogens,4,4
35,35,0.263,0.3338,0.3858,0.4898,0.95,0.7625,0.5039787888526917,0.7347480058670044,0.4483775198459625,0.5495495796203613,0.6202512,NSAIDS,4,0
36,36,0.1808,0.2295,0.3586,0.4552,0.95,0.6875,0.4217506647109985,0.7506631016731262,0.4108107984066009,0.539215624332428,0.34727407,NSAIDS,4,1
37,37,0.1675,0.2126,0.0735,0.0933,0.95,0.1,0.4084880650043487,0.8037135004997253,0.4053333699703216,0.1777777820825576,0.2565511,NSAIDS,4,2
38,38,0.1702,0.216,0.3234,0.4105,0.95,0.525,0.4111405909061432,0.8090185523033142,0.4064171314239502,0.5384615659713745,0.40973908,NSAIDS,4,3
39,39,0.2126,0.2699,0.0663,0.0841,0.95,0.0875,0.4535809159278869,0.8037135004997253,0.4245809912681579,0.1590909212827682,0.18528023,NSAIDS,4,4
40,40,0.4239,0.4331,0.2642,0.2698,0.95,0.35,0.4928909838199615,0.907846212387085,0.0731472596526146,0.1379310339689254,0.21911474,Opiods,4,0
41,41,0.3887,0.397,0.3818,0.39,0.95,0.475,0.4576092660427093,0.9057398438453674,0.0687160938978195,0.1751151978969574,0.20762652,Opiods,4,1
42,42,0.5572,0.5692,0.3331,0.3403,0.95,0.4,0.6261190176010132,0.928909957408905,0.0966921150684356,0.1916167587041854,0.18529394,Opiods,4,2
43,43,0.5019,0.5127,0.5372,0.5488,0.95,0.8,0.5708267688751221,0.7498683333396912,0.0852974206209182,0.118738405406475,0.58960986,Opiods,4,3
44,44,0.4113,0.4201,0.3334,0.3405,0.95,0.425,0.4802527725696563,0.9052132964134216,0.0714957639575004,0.1588785052299499,0.11457911,Opiods,4,4
45,45,0.0322,0.0441,0.0141,0.0193,0.9542,0.0305,0.3223819434642792,0.7310061454772949,0.4310344457626343,0.0575539581477642,0.038619447,OralHypoglycemics,4,0
46,46,0.0548,0.075,0.0167,0.0229,0.9542,0.0229,0.3449692130088806,0.7371663451194763,0.4393673539161682,0.0447761192917823,0.33103064,OralHypoglycemics,4,1
47,47,0.0117,0.016,-0.0208,-0.0285,0.9542,0.0305,0.3018480539321899,0.6960985660552979,0.4237288534641266,0.0512820482254028,0.08882006,OralHypoglycemics,4,2
48,48,0.024,0.0329,-0.0041,-0.0056,0.9542,0.0,0.3141683638095855,0.7268993854522705,0.4280821979045868,0.0,0.04300023,OralHypoglycemics,4,3
49,49,0.0548,0.075,-0.0014,-0.002,0.9542,0.0458,0.3449692130088806,0.7084189057350159,0.4393673539161682,0.0779220759868621,0.18702199,OralHypoglycemics,4,4
50,50,0.1109,0.1343,0.0808,0.0979,0.9522,0.1522,0.3166286945343017,0.8071374297142029,0.327354222536087,0.2160493731498718,0.035050977,ProtonPumpInhibitors,4,0
51,51,0.0691,0.0837,0.0433,0.0524,0.9522,0.0957,0.2748671174049377,0.8063781261444092,0.3144292831420898,0.1471571922302246,0.01348359,ProtonPumpInhibitors,4,1
52,52,0.1109,0.1343,0.0092,0.0112,0.9522,0.013,0.3166286945343017,0.8261199593544006,0.327354222536087,0.0255319140851497,0.07234169,ProtonPumpInhibitors,4,2
53,53,0.1061,0.1286,0.1874,0.2271,0.9565,0.3043,0.3090356886386871,0.8147304654121399,0.3259259164333343,0.3645833432674408,0.09375928,ProtonPumpInhibitors,4,3
54,54,0.1321,0.1601,0.0,0.0,0.9522,0.0,0.3378891348838806,0.8253606557846069,0.334351122379303,0.0,0.07891739,ProtonPumpInhibitors,4,4
55,55,0.3186,0.3238,0.0213,0.0216,0.9615,0.0385,0.3718500435352325,0.968039333820343,0.0466417931020259,0.0370370410382747,0.34124374,SkeletalMuscleRelaxants,4,0
56,56,0.0746,0.0758,0.2842,0.2888,0.9615,0.4231,0.1278426498174667,0.8586355447769165,0.0340367630124092,0.0873015895485878,0.40993592,SkeletalMuscleRelaxants,4,1
57,57,0.2301,0.2339,0.0738,0.075,0.9615,0.0769,0.2833435833454132,0.98340505361557,0.0411184206604957,0.1290322691202163,0.1244712,SkeletalMuscleRelaxants,4,2
58,58,0.2092,0.2126,0.2059,0.2093,0.9615,0.2692,0.2624462246894836,0.9293177723884584,0.0400000028312206,0.1085271388292312,0.04708819,SkeletalMuscleRelaxants,4,3
59,59,0.2547,0.2589,0.0366,0.0372,0.9615,0.0385,0.3079287111759186,0.98340505361557,0.0425170063972473,0.0689655244350433,0.066613406,SkeletalMuscleRelaxants,4,4
60,60,0.1469,0.1543,0.1383,0.1452,0.9515,0.1879,0.2386198937892913,0.920556664466858,0.106802724301815,0.184523805975914,0.2082948,Statins,4,0
61,61,0.1878,0.1973,0.1689,0.1774,0.9515,0.2182,0.2795013189315796,0.9237459897994996,0.1121829152107238,0.2149253785610199,0.07609447,Statins,4,1
62,62,0.122,0.1281,0.1254,0.1317,0.9515,0.1576,0.2136851251125335,0.9350536465644836,0.1037673503160476,0.1884057819843292,0.1477464,Statins,4,2
63,63,0.0988,0.1038,0.133,0.1396,0.9515,0.2121,0.1904899924993515,0.8933023810386658,0.1010946556925773,0.1598173528909683,0.06301177,Statins,4,3
64,64,0.1907,0.2003,0.1151,0.1208,0.9515,0.1333,0.2824006974697113,0.9466512203216552,0.1125851571559906,0.1929824650287628,0.20947002,Statins,4,4
65,65,0.1159,0.1706,-0.0031,-0.0045,0.9571,0.0,0.4519084095954895,0.676335871219635,0.5282523036003113,0.0,0.10196643,Triptans,4,0
66,66,0.2272,0.3344,-0.0079,-0.0116,0.9524,0.0333,0.5648854970932007,0.6595419645309448,0.5839415788650513,0.059071734547615,0.20115754,Triptans,4,1
67,67,0.2272,0.3344,0.0,0.0,0.9524,0.0,0.5648854970932007,0.6793892979621887,0.5839415788650513,0.0,0.15519135,Triptans,4,2
68,68,0.1875,0.276,-0.0077,-0.0113,0.9524,0.0381,0.5251908302307129,0.658015251159668,0.5625879168510437,0.0666666701436042,0.18512963,Triptans,4,3
69,69,0.1967,0.2895,-0.0029,-0.0043,0.9524,0.0429,0.5343511700630188,0.6610686779022217,0.567375898361206,0.0750000029802322,0.16108248,Triptans,4,4
70,70,0.2047,0.2642,0.2763,0.3566,0.9571,0.5143,0.4533762037754059,0.7684887647628784,0.4407894909381866,0.5,0.11818006,UrinaryIncontinence,4,0
71,71,0.2079,0.2683,0.3078,0.3972,0.9571,0.5714,0.4565916359424591,0.7684887647628784,0.4422442018985748,0.5263158082962036,0.29692388,UrinaryIncontinence,4,1
72,72,0.1193,0.154,0.3031,0.3912,0.9714,0.5571,0.3601286113262176,0.7717041969299316,0.4059701561927795,0.5234900116920471,0.050611127,UrinaryIncontinence,4,2
73,73,0.2144,0.2766,0.3266,0.4215,0.9571,0.7286,0.4630225002765655,0.700964629650116,0.4451827108860016,0.5230768918991089,0.2769083,UrinaryIncontinence,4,3
74,74,0.2272,0.2932,0.3232,0.417,0.9571,0.5,0.4758842587471008,0.8231511116027832,0.4511784315109253,0.5600000023841858,0.33007568,UrinaryIncontinence,4,4
0,0,0.6796,0.6888,0.3477,0.3525,0.9515,0.4369,0.7402394413948059,0.9091618657112122,0.0894160643219947,0.1142132058739662,0.5680887,BPA,4,0
1,1,0.7281,0.738,0.6691,0.6782,0.9515,0.8252,0.7887818813323975,0.852550745010376,0.1077515110373497,0.1304681599140167,0.7901047,BPA,4,1
2,2,0.756,0.7663,0.6817,0.691,0.9515,0.8252,0.8166319727897644,0.865174412727356,0.1221183761954307,0.1409618556499481,0.7283903,BPA,4,2
3,3,0.6642,0.6733,0.5538,0.5613,0.9515,0.699,0.7248829007148743,0.8600988984107971,0.0848484858870506,0.1181296184659004,0.616129,BPA,4,3
4,4,0.6899,0.6992,0.3998,0.4053,0.9515,0.4563,0.7505205869674683,0.942347764968872,0.0927591100335121,0.1750465631484985,0.21089834,BPA,4,4
5,5,0.8872,0.8958,0.8773,0.8858,0.9535,0.9767,0.942415416240692,0.9097020030021667,0.2418879121541977,0.1724846065044403,0.96819174,Fluoride,4,0
6,6,0.8683,0.8768,0.8529,0.8612,0.9535,0.9535,0.9235939979553224,0.9081335663795472,0.193853422999382,0.1666666567325592,0.920314,Fluoride,4,1
7,7,0.8804,0.889,0.8778,0.8863,0.9535,0.9535,0.9356935024261476,0.9330046772956848,0.2222222238779068,0.2152231037616729,0.90366197,Fluoride,4,2
8,8,0.8578,0.8662,0.7771,0.7847,0.9535,0.8605,0.9130629897117616,0.9235939979553224,0.1744680851697921,0.1783132553100586,0.8833366,Fluoride,4,3
9,9,0.9035,0.9123,0.7162,0.7231,0.9535,0.7442,0.9587721228599548,0.9766972661018372,0.3082706928253174,0.3809523582458496,0.7330667,Fluoride,4,4
10,10,0.2564,0.3094,0.1238,0.1494,0.95,0.1851,0.4606214165687561,0.8307355046272278,0.3764603435993194,0.2726335823535919,0.24364057,Neuropain,4,0
11,11,0.2879,0.3475,0.1836,0.2215,0.95,0.2924,0.4921722412109375,0.8199787735939026,0.3907110691070556,0.3576579988002777,0.27152982,Neuropain,4,1
12,12,0.2913,0.3515,0.266,0.321,0.95,0.4767,0.4954952001571655,0.7813024520874023,0.3922749757766723,0.4276492893695831,0.5384857,Neuropain,4,2
13,13,0.3,0.3621,-0.0008,-0.001,0.95,0.0,0.5042307376861572,0.8277893662452698,0.3964467346668243,0.0,0.29721317,Neuropain,4,3
14,14,0.2789,0.3366,0.1814,0.219,0.95,0.315,0.4831283688545227,0.8030214905738831,0.3865170478820801,0.3540777862071991,0.07644784,Neuropain,4,4
15,15,0.7391,0.7495,0.6981,0.7078,0.954,0.9655,0.7976247072219849,0.7453681826591492,0.1149584501981735,0.0945945978164672,0.93497795,PFOS-PFOA,4,0
16,16,0.6234,0.6321,0.1639,0.1661,0.954,0.2299,0.6818685531616211,0.9265241622924804,0.0763218328356742,0.079365074634552,0.54203457,PFOS-PFOA,4,1
17,17,0.7477,0.7581,0.1816,0.1842,0.954,0.1954,0.8061757683753967,0.9778305888175964,0.1194244623184204,0.1954022943973541,0.67809606,PFOS-PFOA,4,2
18,18,0.6183,0.627,-0.0016,-0.0016,0.954,0.0,0.6768012642860413,0.9846397638320924,0.0752152204513549,0.0,0.36613604,PFOS-PFOA,4,3
19,19,0.5976,0.6059,0.4198,0.4256,0.954,0.5632,0.6560570001602173,0.8582739233970642,0.0710008591413497,0.0986908376216888,0.7338931,PFOS-PFOA,4,4
20,20,0.5238,0.5321,0.4605,0.4678,0.9511,0.498,0.586750864982605,0.9624038338661194,0.0668740943074226,0.2920216917991638,0.17581752,Transgenerational,4,0
21,21,0.5046,0.5126,0.2862,0.2907,0.9511,0.3144,0.5675208568572998,0.9660236239433287,0.0640911534428596,0.2236842215061187,0.1711192,Transgenerational,4,1
22,22,0.2048,0.2081,0.2077,0.2109,0.9511,0.2272,0.2677388787269592,0.9719468355178832,0.038872692734003,0.2014051526784896,0.11334994,Transgenerational,4,2
23,23,0.5229,0.5311,0.3781,0.3841,0.9511,0.4095,0.5857841968536377,0.9657562375068665,0.0667284578084945,0.2713347971439361,0.48094025,Transgenerational,4,3
24,24,0.4117,0.4182,0.3272,0.3324,0.9511,0.3514,0.4746411144733429,0.9712064266204834,0.0533649586141109,0.2753623127937317,0.21860199,Transgenerational,4,4
